,film,revenue,id
58,The Hobbit: The Desolation of Smaug,958400000,59
59,The Hobbit: The Battle of the Five Armies,956019788,60
60,Doctor Strange in the Multiverse of Madness,955775804,61
61,Harry Potter and the Deathly Hallows: Part 1,954305868,62
62,Finding Nemo,940335536,63
63,Minions: The Rise of Gru,939628210,64
64,Harry Potter and the Order of the Phoenix,938212738,65
65,Harry Potter and the Half-Blood Prince,933959197,66
66,Shrek 2,928760770,67
67,Be Somebody,927000000,68
68,The Lord of the Rings: The Two Towers,926287400,69
69,Star Wars: Episode I - The Phantom Menace,924317558,70
70,Jurassic Park,920100000,71
71,Bohemian Rhapsody,903992901,72
72,Vacancy,903400045,73
73,The Battle at Lake Changjin,902540935,74
74,Harry Potter and the Goblet of Fire,895921036,75
75,Spider-Man 3,890871626,76
76,Ice Age: Dawn of the Dinosaurs,886686817,77
77,Spectre,880674609,78
78,Spider-Man: Homecoming,880166924,79
79,Ice Age: Continental Drift,877244782,80
81,The Secret Life of Pets,875457937,81
82,Batman v Superman: Dawn of Justice,873637528,82
83,The Lord of the Rings: The Fellowship of the Ring,871368364,83
84,Wolf Warrior 2,870322670,84
85,The Hunger Games: Catching Fire,865011746,85
86,Guardians of the Galaxy Vol. 2,863756051,86
87,Black Panther: Wakanda Forever,858535561,87
88,Inside Out,857611174,88
89,Thor: Ragnarok,855301806,89
90,Venom,855013954,90
91,Star Wars: Episode III - Revenge of the Sith,850000000,91
92,Transformers: Revenge of the Fallen,836303693,92
93,The Twilight Saga: Breaking Dawn - Part 2,829747654,93
94,Inception,825532764,94
95,Wonder Woman,822854286,95
96,Hi Mom,822049668,96
97,Spider-Man,821708551,97
98,Independence Day,817400891,98
99,Shrek the Third,813367380,99
100,Fantastic Beasts and Where to Find Them,809342332,100
101,Jumanji: The Next Level,801693929,101
102,Coco,800526015,102
103,Pirates of the Caribbean: Dead Men Tell No Tales,795922298,103
104,E.T. the Extra-Terrestrial,792965500,104
105,Mission: Impossible - Fallout,791657398,105
106,2012,791217826,106
107,Harry Potter and the Prisoner of Azkaban,789804554,107
108,Fast & Furious 6,788680968,108
109,Indiana Jones and the Kingdom of the Crystal Skull,786636033,109
110,Deadpool 2,785896609,110
111,Spider-Man 2,783766341,111
112,Deadpool,783100000,112
113,Star Wars,775398007,113
114,No Time to Die,774153007,114
115,Guardians of the Galaxy,772776600,115
116,The Batman,770945583,116
117,The Da Vinci Code,767820459,117
118,The Lion King,763455561,118
119,Thor: Love and Thunder,760928081,119
120,Fast & Furious Presents: Hobbs & Shaw,760098996,120
121,Maleficent,758539785,121
122,The Amazing Spider-Man,757930663,122
123,The Hunger Games: Mockingjay - Part 1,755356711,123
124,Shrek Forever After,752600867,124
125,X-Men: Days of Future Past,747862775,125
126,Madagascar 3: Europe's Most Wanted,746921274,126
127,Suicide Squad,746846894,127
128,The Chronicles of Narnia: The Lion the Witch and the Wardrobe,745013115,128
129,Monsters University,743559607,129
130,Ne Zha,742500000,130
131,The Legend of Nezha,742500000,131
132,The Matrix Reloaded,738599701,132
133,Up,735099082,133
134,F9,726229501,134
135,Gravity,723192705,135
136,Captain America: The Winter Soldier,714766572,136
137,The Twilight Saga: Breaking Dawn - Part 1,712171856,137
138,Dawn of the Planet of the Apes,710644566,138
139,The Twilight Saga: New Moon,709827462,139
140,Transformers,709709780,140
141,The Amazing Spider-Man 2,708962323,141
142,It,701842551,142
143,Interstellar,701729206,143
144,The Twilight Saga: Eclipse,698491347,144
145,Mission: Impossible - Ghost Protocol,694713380,145
146,The Hunger Games,694394724,146
147,Moana,690860472,147
148,Detective Chinatown 3,686257563,148
149,Mission: Impossible - Rogue Nation,682716636,149
150,Doctor Strange,677796076,150
151,Forrest Gump,677387716,151
152,The Sixth Sense,672806292,152
153,Full River Red,671720000,153
154,Man of Steel,668045518,154
155,Kung Fu Panda 2,665692281,155
156,Ice Age: The Meltdown,660998756,156
157,Justice League,657926987,157
158,Big Hero 6,657827828,158
159,Pirates of the Caribbean: The Curse of the Black Pearl,655011224,159
160,Fantastic Beasts: The Crimes of Grindelwald,654855901,160
161,The Hunger Games: Mockingjay - Part 2,653428261,161
162,Star Wars: Episode II - Attack of the Clones,649398328,162
163,Thor: The Dark World,644571402,163
164,Sing,634151679,164
165,Kung Fu Panda,631744560,165
166,The Incredibles,631442092,166
167,The Martian,630161890,167
168,Hancock,629443428,168
169,The Battle at Lake Changjin: Water Gate Bridge,626203271,169
170,Fast Five,626137675,170
171,Men in Black 3,624026776,171
172,Iron Man 2,623933331,172
173,Ratatouille,623726000,173
174,Ant-Man and the Wasp,622674139,174
175,How to Train Your Dragon 2,621537519,175
176,Logan,619021436,176
177,The Lost World: Jurassic Park,618638999,177
178,The Passion of the Christ,611899420,178
179,Mamma Mia!,609841637,179
180,Life of Pi,609016565,180
181,Transformers: The Last Knight,605425157,181
182,Madagascar: Escape 2 Africa,603900354,182
183,War of the Worlds,603873119,183
184,Mayweather vs. Pacquiao,600000000,184
185,Casino Royale,599045960,185
186,Tangled,592461732,186
187,Quantum of Solace,589580482,187
188,Men in Black,589390539,188
189,The Croods,587204668,189
190,The Hangover Part II,586764305,190
191,I Am Legend,585410052,191
192,Iron Man,585174222,192
193,Ready Player One,582890172,193
194,Monsters Inc.,579707738,194
195,Operation Red Sea,579220560,195
196,Night at the Museum,574480841,196
197,Return of the Jedi,572700000,197
198,Alice in Wonderland,572000000,198
199,Fifty Shades of Grey,571006128,199
200,Kong: Skull Island,566652812,200
201,The Smurfs,563749323,201
202,King Kong,562363449,202
203,Cars 2,559852396,203
204,Puss in Boots,554987477,204
205,The Mermaid,553810228,205
206,Armageddon,553799566,206
207,The Day After Tomorrow,552639571,207
208,Ted,549368315,208
209,Mission: Impossible II,546388105,209
210,X-Men: Apocalypse,543934787,210
211,Cinderella,543514353,211
212,American Sniper,542307423,212
213,Madagascar,542063846,213
214,Brave,538983207,214
215,The Empire Strikes Back,538400000,215
216,Despicable Me,533679475,216
217,Wall-e,533281433,217
218,The Revenant,532950503,218
219,World War Z,531865000,219
220,The Meg,530517320,220
221,Ralph Breaks the Internet,529221154,221
222,Godzilla,529076069,222
223,Hotel Transylvania 3: Summer Vacation,528600000,223
224,The Boss Baby,527965936,224
225,The Simpsons Movie,527068851,225
226,Dunkirk,527000000,226
227,How to Train Your Dragon: The Hidden World,524580592,227
228,Sherlock Holmes,524028679,228
229,WALL·E,521311860,229
230,Kung Fu Panda 3,521170825,230
231,Terminator 2: Judgment Day,520000000,231
232,Ant-Man,519311965,232
233,Meet the Fockers,516642939,233
234,The Grinch,508575295,234
235,Venom: Let There Be Carnage,506863592,235
236,Ghost,505000000,236
237,Aladdin,504050219,237
238,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,503063688,238
239,Rio 2,500188435,239
240,The Inexplicable Joy of Film - A Trenz Core,500000000,240
241,Alha Sahma,500000000,241
242,Love and Germophobia,499999999,242
243,Troy,497409852,243
244,Toy Story 2,497366869,244
245,How to Train Your Dragon,494879471,245
246,Twister,494471524,246
247,Clash of the Titans,493214993,247
248,Oz the Great and Powerful,491868548,248
249,Maleficent: Mistress of Evil,491730089,249
250,War for the Planet of the Apes,490719763,250
251,Shrek,487853320,251
252,Mr. & Mrs. Smith,487287646,252
253,Angels & Demons,485930816,253
254,Teenage Mutant Ninja Turtles,485004754,254
255,Rio,484635760,255
256,Bruce Almighty,484592874,256
257,Rise of the Planet of the Apes,482860185,257
258,Saving Private Ryan,481840909,258
259,Home Alone,476684675,259
260,Charlie and the Chocolate Factory,474968763,260
261,Indiana Jones and the Last Crusade,474171806,261
262,San Andreas,473990832,262
263,Hotel Transylvania 2,473226958,263
264,It Chapter Two,473122525,264
265,Wreck-It Ralph,471222889,265
266,Jaws,470653000,266
267,Godzilla vs. Kong,470116094,267
268,The Hangover,469310836,268
269,The Lego Movie,469160692,269
270,Bumblebee,467989645,270
271,Star Trek Into Darkness,467365246,271
272,Gladiator,465361176,272
273,The Matrix,463517383,273
274,Pretty Woman,463406268,274
275,Puss in Boots: The Last Wish,463087575,275
276,Ant-Man and the Wasp: Quantumania,462000000,276
277,Cars,461983149,277
278,The Eight Hundred,460919368,278
279,X-Men: The Last Stand,459359555,279
280,National Treasure: Book of Secrets,459242249,280
281,Lucy,458863600,281
282,Mission: Impossible,457731198,282
283,The Last Samurai,456758981,283
284,300,456082343,284
285,Ocean's Eleven,450717150,285
286,Pokémon Detective Pikachu,449762638,286
287,Thor,449326618,287
288,Pearl Harbor,449220945,288
289,Tarzan,448191819,289
290,La La Land,447407695,290
291,Men in Black II,445135288,291
292,Chasing the Dragon,445000000,292
293,The Mummy Returns,443280904,293
294,Alvin and the Chipmunks: The Squeakquel,443140005,294
295,The Bourne Ultimatum,442824138,295
296,Les Misérables,441809770,296
297,The Exorcist,441405644,297
298,Mrs. Doubtfire,441286195,298
299,Terminator Genisys,440603537,299
300,Terminator 3: Rise of the Machines,435000000,300
301,A Star Is Born,433888866,301
302,Warcraft,433677183,302
303,The Greatest Showman,432844677,303
304,Shang-Chi and the Legend of the Ten Rings,432243292,304
305,Die Another Day,431971116,305
306,Cast Away,429632142,306
307,Rampage,428028233,307
308,Mega Man X: The Day of Sigma,428000000,308
309,Metallica: WorldWired Tour - Live in Manchester England - June 18 2019,426900000,309
310,The Intouchables,426588510,310
311,Bad Boys for Life,426505244,311
312,Django Unchained,425368238,312
313,The Matrix Revolutions,424988211,313
314,Beauty and the Beast,424967620,314
315,Dances with Wolves,424208848,315
316,The Chronicles of Narnia: Prince Caspian,419665568,316
317,The Mummy,415885488,317
318,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,318
319,Jason Bourne,415484914,319
320,The Wolverine,415440673,320
321,Sex and the City,415252786,321
322,Kingsman: The Secret Service,414351546,322
323,The King's Speech,414211549,323
324,Night at the Museum: Battle of the Smithsonian,413106170,324
325,Batman,411348924,325
326,The Bodyguard,411006740,326
327,Pacific Rim,411002906,327
328,Kingsman: The Golden Circle,410902662,328
329,The Mummy,409231607,329
330,Ice Age: Collision Course,408579038,330
331,Signs,408247917,331
332,X2,407711549,332
333,Fantastic Beasts: The Secrets of Dumbledore,406950844,333
334,Sing 2,406000000,334
335,Alita: Battle Angel,404980543,335
336,The Mummy: Tomb of the Dragon Emperor,403449830,336
337,Prometheus,403354469,337
338,Sonic the Hedgehog 2,402656846,338
339,Gone with the Wind,402352579,339
340,Eternals,402064899,340
341,Dune,402027830,341
342,Uncharted,401748820,342
343,TRON: Legacy,400062763,343
344,Rise: Director’s Cut,400000000,344
345,Mission: Impossible III,398479497,345
346,Snow White and the Huntsman,396600000,346
347,Mamma Mia! Here We Go Again,395044706,347
348,1917,394638258,348
349,Twilight,393616788,349
350,Solo: A Star Wars Story,392952373,350
351,Black Adam,392952111,351
352,The Wolf of Wall Street,392000000,352
353,Superman Returns,391081192,353
354,Robin Hood: Prince of Thieves,390493908,354
355,Raiders of the Lost Ark,389925971,355
356,Independence Day: Resurgence,389681935,356
357,Monster Hunt,387053506,357
358,Godzilla: King of the Monsters,386600138,358
359,Star Trek,385680446,359
360,Happy Feet,384335608,360
361,Cars 3,383925276,361
362,Live Free or Die Hard,383531464,362
363,Ice Age,383257136,363
364,Monsters vs Aliens,381509870,364
365,Back to the Future,381109762,365
366,Black Widow,379751655,366
367,Godzilla,379014294,367
368,True Lies,378882411,368
369,Mad Max: Fury Road,378858340,369
370,Fifty Shades Darker,378827494,370
371,Slumdog Millionaire,378410542,371
372,Taken 2,376141306,372
373,Spider-Man: Into the Spider-Verse,375540831,373
374,Once Upon a Time… in Hollywood,374251247,374
375,Batman Begins,374218673,375
376,What Women Want,374111707,376
377,Toy Story,373554033,377
378,Penguins of Madagascar,373552094,378
379,X-Men Origins: Wolverine,373062864,379
380,The Golden Compass,372234864,380
381,The Adventures of Tintin,371940071,381
382,G.I. Joe: Retaliation,371876278,382
383,Terminator Salvation,371353001,383
384,Captain America: The First Avenger,370569774,384
385,Edge of Tomorrow,370541256,385
386,There's Something About Mary,369884651,386
387,Gone Girl,369330363,387
388,The Fugitive,368875760,388
389,Home,368871007,389
390,Jurassic Park III,368780809,390
391,My Big Fat Greek Wedding,368744044,391
392,Fifty Shades Freed,368307760,392
393,Hitch,368100420,393
394,Shark Tale,367275019,394
395,Die Hard: With a Vengeance,366101666,395
396,Shazam!,366080049,396
397,The Nun,365582797,397
398,Notting Hill,363889678,398
399,A Bug's Life,363258859,399
400,Night at the Museum: Secret of the Tomb,363204635,400
401,Fast & Furious,363164265,401
402,Tenet,363129000,402
403,Ocean's Twelve,362744280,403
404,Noah,362637473,404
405,Planet of the Apes,362211740,405
406,The Hangover Part III,362000072,406
407,The World Is Not Enough,361832400,407
408,Monster Hunt 2,361682618,408
409,Alvin and the Chipmunks,361366633,409
410,The Karate Kid,359126022,410
411,Home Alone 2: Lost in New York,358994850,411
412,Hotel Transylvania,358375603,412
413,Minority Report,358372926,413
414,Your Name.,357986087,414
415,Top Gun,356830601,415
416,The Legend of Tarzan,356743061,416
417,American Beauty,356296601,417
418,Journey 2: The Mysterious Island,355692760,418
419,Apollo 13,355237933,419
420,Rain Man,354825435,420
421,Dinosaur,354248063,421
422,X-Men: First Class,353624124,422
423,Dumbo,353284621,423
424,Basic Instinct,352927224,424
425,Murder on the Orient Express,352794081,425
426,GoldenEye,352194034,426
427,Catch Me If You Can,352114312,427
428,Now You See Me,351723989,428
429,Hannibal,351692268,429
430,The Mask,351583407,430
431,Peter Rabbit,351266433,431
432,The Great Gatsby,351040419,432
433,Speed,350448145,433
434,The Angry Birds Movie,349779543,434
435,Deep Impact,349464664,435
436,The Lorax,348840316,436
437,Mary Poppins Returns,348807090,437
438,The Maze Runner,348319861,438
439,Tom and Jerry Meet Sherlock Holmes,347988775,439
440,National Treasure,347512318,440
441,The Smurfs 2,347434178,441
442,Rush Hour 2,347325802,442
443,I Robot,347234916,443
444,Trolls,346864462,444
445,xXx: Return of Xander Cage,346147658,445
446,Pocahontas,346079773,446
447,How the Grinch Stole Christmas,345823040,447
448,Star Trek Beyond,343471816,448
449,Over the Hedge,343397247,449
450,Alvin and the Chipmunks: Chipwrecked,342695435,450
451,Wanted,342463063,451
452,The Flintstones,341631208,452
453,A Quiet Place,340952971,453
454,Enchanted,340487652,454
455,300: Rise of an Empire,337580051,455
456,Batman Forever,336529144,456
457,Prince of Persia: The Sands of Time,336365676,457
458,The Curious Case of Benjamin Button,335802786,458
459,The Rock,335062621,459
460,Now You See Me 2,334901337,460
461,Sherlock Holmes: A Game of Shadows,334615000,461
462,Never Say Die,334530869,462
463,Pokémon: Jirachi - Wish Maker,334000000,463
464,Fantastic Four,333535934,464
465,Tomorrow Never Dies,333011068,465
466,Indiana Jones and the Temple of Doom,333000000,466
467,The Good Dinosaur,332207671,467
468,Back to the Future Part II,332000000,468
469,The Great Wall,331957105,469
470,Free Guy,331526598,470
471,22 Jump Street,331333876,471
472,Meet the Parents,330444045,472
473,Who Framed Roger Rabbit,329803958,473
474,Black Swan,329398046,474
475,Crocodile Dundee,328203506,475
476,Se7en,327311859,476
477,John Wick: Chapter 3 - Parabellum,326709727,477
478,The Devil Wears Prada,326551094,478
479,Taken 3,325771424,479
480,The Perfect Storm,325756637,480
481,The Hunchback of Notre Dame,325338851,481
482,A Christmas Carol,325286646,482
483,Megamind,321885765,483
484,The Conjuring 2,321834351,484
485,Lethal Weapon 3,321731527,485
486,The Ugly Truth,321682600,486
487,Robin Hood,321669741,487
488,Inglourious Basterds,321457747,488
489,Schindler's List,321365567,489
490,101 Dalmatians,320689294,490
491,The Conjuring,320406242,491
492,The King Is Dancing,320300000,492
493,Fatal Attraction,320145693,493
494,Sonic the Hedgehog,319715683,494
495,The Last Airbender,319713881,495
496,Green Book,319700000,496
497,The Proposal,317375031,497
498,Beverly Hills Cop,316360478,498
499,Air Force One,315156409,499
500,The Expendables 2,314975955,500
501,Chicken Little,314432665,501
502,As Good as It Gets,314178011,502
503,A Beautiful Mind,313542341,503
504,Maze Runner: The Scorch Trials,312296056,504
505,Resident Evil: The Final Chapter,312242626,505
506,Austin Powers: The Spy Who Shagged Me,312016928,506
507,The Lego Batman Movie,311950384,507
508,The SpongeBob Movie: Sponge Out of Water,311594032,508
509,Ocean's Thirteen,311312624,509
510,Dangal,311000000,510
511,Little Fockers,310650585,511
512,The Polar Express,310634054,512
513,Bolt,309979994,513
514,Ransom,309492681,514
515,Runaway Bride,309457509,515
516,Knives Out,309232797,516
517,The Blind Side,309208309,517
518,The Fault in Our Stars,307166834,518
519,The Pursuit of Happyness,307077295,519
520,Rise of the Guardians,306941670,520
521,Close Encounters of the Third Kind,306889114,521
522,Chicago,306776732,522
523,Annabelle: Creation,306515884,523
524,Wonder,305937718,524
525,A Good Day to Die Hard,304654182,525
526,Mulan,304320254,526
527,Passengers,303144152,527
528,Battleship,303025485,528
529,Liar Liar,302710615,529
530,G.I. Joe: The Rise of Cobra,302469017,530
531,Wrath of the Titans,301970083,531
532,Fantastic Four: Rise of the Silver Surfer,301913131,532
533,Hook,300855000,533
534,Rocky IV,300473716,534
535,Rambo: First Blood Part II,300400432,535
536,Van Helsing,300257475,536
537,Resident Evil: Afterlife,300228084,537
538,Superman,300218018,538
539,Stuart Little,300135367,539
540,Beverly Hills Cop II,299965036,540
541,Alice Through the Looking Glass,299457024,541
542,My Best Friend's Wedding,299288605,542
543,Real Steel,299268508,543
544,Horton Hears a Who!,298572799,544
545,Ocean's Eight,297718711,545
546,A Quiet Place Part II,297372261,546
547,Look Who's Talking,296999813,547
548,Austin Powers in Goldmember,296938801,548
549,Miss Peregrine's Home for Peculiar Children,296482446,549
550,X-Men,296339527,550
551,Ghostbusters,296187079,551
552,Alice Under the Table,295463225,552
553,Insurgent,295238201,553
554,Ferdinand,295038508,554
555,Shutter Island,294800000,555
556,Doctor Dolittle,294456605,556
557,Salt,293329073,557
558,G-Force,292817841,558
559,Skyscraper,292351275,559
560,The Departed,291465000,560
561,What Lies Beneath,291420351,561
562,Sex and the City 2,290745055,562
563,Pacific Rim: Uprising,290061297,563
564,Shakespeare in Love,289317794,564
565,Coming to America,288752301,565
566,Divergent,288747895,566
567,The Bourne Supremacy,288500217,567
568,Wedding Crashers,288485135,568
569,Bridesmaids,288383523,569
570,Maze Runner: The Death Cure,288175335,570
571,Casper,287928194,571
572,Bee Movie,287594577,572
573,American Pie 2,287553595,573
574,Pitch Perfect 2,287506194,574
575,The Green Mile,286801374,575
576,The Sound of Music,286214286,576
577,Oblivion,286168572,577
578,Elysium,286140700,578
579,Elvis,286000000,579
580,Lethal Weapon 4,285444603,580
581,John Carter,284139100,581
582,Turbo,282570682,582
583,Bridget Jones's Diary,281929795,583
584,Batman Returns,280000000,584
585,The Tourist,278731369,585
586,Split,278454358,586
587,Mojin: The Lost Legend,278300000,587
588,Scary Movie,278019771,588
589,xXx,277448382,589
590,The Bourne Legacy,276572938,590
591,Bāhubali 2: The Conclusion,275947313,591
592,Scooby-Doo,275650703,592
593,Lincoln,275293450,593
594,Spirited Away,274925095,594
595,Lara Croft: Tomb Raider,274703340,595
596,Tomb Raider,274650803,596
597,The Expendables,274470394,597
598,Jerry Maguire,273552592,598
599,Bad Boys II,273339556,599
600,Lilo & Stitch,273144151,600
601,Mr. Peabody & Sherman,272912430,601
602,The Silence of the Lambs,272742922,602
603,Grown Ups,271430189,603
604,The Princess and the Frog,270997378,604
605,Neighbors,270665134,605
606,The Firm,270248367,606
607,Rocky III,270000000,607
608,We're the Millers,269994119,608
609,Gran Torino,269958228,609
610,10000 BC,269784201,610
611,Epic,268426634,611
612,Exodus: Gods and Kings,268031828,612
613,Bambi,267447150,613
614,Something's Gotta Give,266728738,614
615,Indecent Proposal,266614059,615
616,American Gangster,266465037,616
617,Waterworld,264218220,617
618,The Truman Show,264118201,618
619,Charlie's Angels,264105545,619
620,The Fifth Element,263920180,620
621,Cinderella,263591415,621
622,Jumanji,262821940,622
623,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,262552893,623
624,Robots,262511490,624
625,Bridget Jones: The Edge of Reason,262500000,625
626,Knight and Day,261989769,626
627,Total Recall,261317921,627
628,This Is It,261200000,628
629,Terminator: Dark Fate,261119292,629
630,The Lone Ranger,260502115,630
631,Super 8,260095986,631
632,Halloween,259900000,632
633,Blade Runner 2049,259239658,633
634,Paddington,259207227,634
635,Charlie's Angels: Full Throttle,259175788,635
636,Rush Hour 3,258022233,636
637,The Full Monty,257850122,637
638,Parasite,257591776,638
639,Annabelle,257047661,639
640,Jab Tak Hai Jaan,256884693,640
641,The Village,256697520,641
642,Erin Brockovich,256271286,642
643,Us,256067149,643
644,Marley & Me,255743093,644
645,Get Out,255407969,645
646,Cliffhanger,255000211,646
647,Kung Fu Yoga,254212245,647
648,Babe,254134910,648
649,Men in Black: International,253890701,649
650,Wild Hogs,253625427,650
651,Encanto,253000000,651
652,High School Musical 3: Senior Year,252909177,652
653,Hercules,252712101,653
654,Dark Phoenix,252442974,654
655,True Grit,252276927,655
656,Dolittle,251410631,656
657,Bean,251212670,657
658,American Hustle,251171807,658
659,You've Got Mail,250821495,659
660,Enemy of the State,250649836,660
661,Brother Bear,250397798,661
662,The Mask of Zorro,250288523,662
663,Space Jam,250200000,663
664,The Bad Guys,250162278,664
665,Red Cliff,250100000,665
666,The Ring,249348933,666
667,Eragon,249288105,667
668,The Blair Witch Project,248639099,668
669,Cloudy with a Chance of Meatballs 2,248384621,669
670,Unbreakable,248118121,670
671,Dumb and Dumber,247275374,671
672,Grown Ups 2,247022278,672
673,Glass,246941965,673
674,The Peanuts Movie,246233113,674
675,Rango,245724603,675
676,Four Weddings and a Funeral,245700832,676
677,Face/Off,245676146,677
678,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,678
679,Dark Shadows,245527149,679
680,Hulk,245360480,680
681,Welcome to the Sticks,245144417,681
682,The Godfather,245066411,682
683,Creed III,245000000,683
684,Love Actually,244931766,684
685,Pixels,244874809,685
686,Hercules,244819862,686
687,Rush Hour,244721064,687
688,Back to the Future Part III,244527583,688
689,After Earth,243843127,689
690,A Few Good Men,243240178,690
691,Cloudy with a Chance of Meatballs,242988466,691
692,8 Mile,242875078,692
693,Daddy's Home,242786137,693
694,3 Men and a Baby,242780960,694
695,RoboCop,242688965,695
696,Eraser,242295562,696
697,Alien: Covenant,240891763,697
698,Sully,240797623,698
699,Assassin's Creed,240697856,699
700,Click,240685326,700
701,Jiang Ziya: Legend of Deification,240656068,701
702,Resident Evil: Retribution,240159255,702
703,Die Hard 2,240031094,703
704,Crocodile Dundee II,239606210,704
705,Bullet Train,239268602,705
706,Crazy Rich Asians,238539198,706
707,Batman & Robin,238207122,707
708,Gulliver's Travels,237382724,708
709,Gone in Sixty Seconds,237202299,709
710,Saturday Night Fever,237113184,710
711,Silver Linings Playbook,236412453,711
712,2 Fast 2 Furious,236350661,712
713,Howl's Moving Castle,236049757,713
714,Hidden Figures,235956898,714
715,A.I. Artificial Intelligence,235926552,715
716,Dead Poets Society,235860116,716
717,Spy,235666219,717
718,American Pie,235483004,718
719,American Reunion,234989584,719
720,Big Daddy,234801895,720
721,Alvin and the Chipmunks: The Road Chip,233755553,721
722,The Imitation Game,233555708,722
723,Cruella,233503234,723
724,The Day the Earth Stood Still,233093859,724
725,The Girl with the Dragon Tattoo,232617430,725
726,Juno,232372681,726
727,Argo,232325503,727
728,Mr. Bean's Holiday,232225908,728
729,The English Patient,231976425,729
730,Sister Act,231605150,730
731,American Wedding,231449203,731
732,Annabelle Comes Home,231252591,732
733,Constantine,230884728,733
734,Get Smart,230685453,734
735,Life Is Beautiful,230098753,735
736,The Black Hand,230000000,736
737,Ghostbusters,229147509,737
738,Ghost Rider,228738393,738
739,Lethal Weapon 2,227853986,739
740,The Green Hornet,227817248,740
741,Sleepless in Seattle,227799884,741
742,Out of Africa,227514205,742
743,Paddington 2,227300000,743
744,Baby Driver,226945087,744
745,Immortals,226904017,745
746,Taken,226830568,746
747,Percy Jackson & the Olympians: The Lightning Thief,226497209,747
748,Lightyear,226425420,748
749,Hansel & Gretel: Witch Hunters,226349749,749
750,Valerian and the City of a Thousand Planets,225973340,750
751,Good Will Hunting,225933435,751
752,Better Days,225879065,752
753,Ford v Ferrari,225508210,753
754,Elf,225097437,754
755,The Social Network,224920315,755
756,Chicken Run,224834564,756
757,Youth,224160000,757
758,Con Air,224012234,758
759,Interview with the Vampire,223664608,759
760,Flightplan,223387299,760
761,Yes Man,223241637,761
762,Non-Stop,222809600,762
763,Honey I Shrunk the Kids,222724172,763
764,Fahrenheit 9/11,222446882,764
765,Jumper,222231186,765
766,Wild Wild West,222104681,766
767,Geostorm,221600160,767
768,Presumed Innocent,221303188,768
769,Jungle Cruise,220889446,769
770,Scary Movie 3,220673217,770
771,Inferno,220021259,771
772,Knocked Up,219922417,772
773,Green Lantern,219851172,773
774,Planes,219788712,774
775,The Terminal,219417255,775
776,What Happens in Vegas,219375562,776
777,It's Complicated,219103655,777
778,Captain Phillips,218791811,778
779,The Prince of Egypt,218613188,779
780,Jack Reacher,218340595,780
781,Kingdom of Heaven,218122627,781
782,Collateral,217764291,782
783,Too Cool to Kill,217256003,783
784,Dracula Untold,217124280,784
785,Central Intelligence,216972543,785
786,The Emoji Movie,216909830,786
787,Million Dollar Baby,216763646,787
788,The Help,216639112,788
789,Twins,216614388,789
790,Little Women,216601214,790
791,Valentine's Day,216485654,791
792,Bad Teacher,216197492,792
793,Smile,216135048,793
